Shop Name,City,Neighborhood,Address,Website,Instagram,Category,Vibe,Price Tier,Silo Fit,Contact Email,Contact Name,Google Rating,Outreach Status,Notes
Bee & Pollen,Denver,Platt Park,"1789 S Pearl St, Denver, CO 80210",https://beeandpollen.com,@beeandpollen,"Design Objects, Home Goods",Full-service floral design studio with curated home goods and unique gifts,$$,Strong,,,,To Research,
Provisions Mercantile,Asheville,West Asheville,"728 Haywood Rd, Asheville, NC 28806",https://www.provisionsmercantile.com,@provisionsmercantile,"Design Objects, Home Goods","Modern-day general store with curated gifts, home goods, and local artisan products",$$,Perfect,,,,To Research,
Wilderhouse,Chicago,Wicker Park,"1339 N Damen Ave, Chicago, IL 60622",https://www.wilderhouse.com/,@wilder.house,"Design Objects, Home Goods",Elevated essentials for the elemental home with West Coast aesthetic,$$,Perfect,,,,To Research,
Natural Selection,Brooklyn,DUMBO,DUMBO (exact address TBD),https://naturalselectionny.com/,@naturalselectionny,"Design Objects, Home Goods","Spacious shop with worldly personality, culture and craft focus",$$,Perfect,,,,To Research,
Plume,Miami,Shops at Lakeshore,"4744 SW 72nd Ave, Miami, FL 33155",https://www.facebook.com/plumehomedecor,@plumehomedecor,"Design Objects, Home Goods","Luxury boutique specializing in designer cushions, lamps, wallpaper",$$,Perfect,,,,To Research,
DACHA,Los Angeles,West Hollywood,"420 N Robertson Blvd, West Hollywood, CA 90048",http://www.dachainteriors.com,@dachainteriors,"Design Objects, Home Goods","Haven for those who appreciate art of design, unique handcrafted pieces, artistic flair",$$,Perfect,,,,To Research,
Our Place,Los Angeles,Venice,"1344 Abbot Kinney Blvd, Venice, CA 90291",https://fromourplace.com,@fromourplace,Home Goods & Cookware,Modern cookware and home goods brand flagship,$$-$$$,Perfect,,,,To Research,
Wild Flowers,Denver,Congress Park,"1200 E 9th Ave, Denver, CO 80218",https://wildflowersdenver.com,@wildflowersdenver,"Design Objects, Home Goods",Delightful plant and gift shop for plant lovers with curated home and garden items,$$,Strong,,,,To Research,
Tula House,Brooklyn,Greenpoint,Greenpoint (exact address TBD),https://tulahouse.com/,@tulahouse,"Design Objects, Home Goods",Beautiful plant shop with expert staff and home accessories,$$,Perfect,,,,To Research,
HW Home,Denver,Wash Park,"1035 S Gaylord St, Denver, CO 80209",https://hwhome.com,@hwhome,"Design Objects, Home Goods",Contemporary home goods store offering stylish furniture and modern design pieces,$$,Perfect,,,,To Research,
NB Shop,Los Angeles,West Hollywood,725 N. La Cienega Blvd,https://www.natashabaradaran.com/,@natashabaradaran,"Design Objects, Home Goods","Interior designer Natasha Baradaran Persian textile collection, jasmine-scented",$$,Perfect,,,,To Research,
POST,Detroit,Midtown,"4240 Cass Ave, Suite 109, Detroit, MI 48201",https://postdetroit.com,@postdetroit,"Design Objects, Home Goods",Auburn building collective known as Detroit best place to shop small with curated home goods,$$,Strong,,,,To Research,
Black & Gold,San Francisco,Castro,"Castro, San Francisco, CA",,@blackandgoldsf,Vintage Accessories & Furniture,"Mid-century and Hollywood Regency gems, vintage lighting",$$-$$$,Perfect,,,,To Research,
,,,,,,,,,,,,,,
Miette,New Orleans,Lower Garden District,"2038 Magazine St, New Orleans, LA 70130",https://iheartmiette.com,@miette,"Design Objects, Home Goods","Wonderland boutique with unique jewelry, housewares, and handmade crafts",$$,Perfect,,,,To Research,
Maquette,Los Angeles,Larchmont,507 N. Larchmont Blvd,https://www.shopmaquette.com/,@shop_maquette,"Design Objects, Home Goods",Three interior designers 1920s bungalow co-working retail space,$$,Perfect,,,,To Research,
A Custom House,Austin,Austin,"Austin, TX",,@acustomhouse,Home Goods & Furniture Showroom,"Retail and interior designers, showroom setting, client projects",$$$,Perfect,,,,To Research,
Woonwinkel,Portland,Downtown,"935 SW Washington St, Portland, OR 97205",https://www.woonwinkelhome.com/,@woonwinkelhome,"Design Objects, Home Goods","Sunny Scandinavian style home goods and furniture, named best of Portland",$$,Perfect,,,,To Research,
Indigo Traders,Portland,Multnomah Village,Multnomah Village (exact address TBD),https://www.indigotraders.com/,@indigotraders,"Design Objects, Home Goods","Turkish Moroccan Middle Eastern imports, towels rugs baskets kitchen supplies",$$,Perfect,,,,To Research,
Local Take,San Francisco,Castro,"4122 18th St, San Francisco, CA 94114",https://www.localtakesf.com,@localtake,"Design Objects, Home Goods","Featuring local designers and artists, art, jewelry, accessories, home goods from 80 local artists",$$,Strong,,,,To Research,
Woodland Mod,Seattle,Ballard,5330 Ballard Ave NW,https://www.woodlandmod.com/,@woodlandmod,"Design Objects, Home Goods","Scandinavian home goods, minimalist decor, hygge aesthetic, feel cool shopping",$$,Perfect,,,,To Research,
Big Night West Village,New York,West Village,"236 West 10th Street, New York, NY",https://bignightbk.com,,Kitchen & Tableware,Playful dinner party haven designed like fantasy NYC apartment,$$$,Perfect,,Katherine Lewin,,To Research,
Cookbook Market,Los Angeles,Echo Park,"1549 Echo Park Ave, Los Angeles, CA 90026",https://cookbookmarket.com/,@cookbookmarket,"Design Objects, Home Goods",Neighborhood marketplace with seasonal produce and curated goods including locally made ceramics,$$,Perfect,,,,To Research,
The Commons,Charleston,King Street,"298 King St, Charleston, SC 29401",https://thecommonscharleston.com,@thecommonscharleston,"Design Objects, Home Goods",Locally sourced goods and artisan-made home products with community focus,$$,Strong,,,,To Research,
Modern Market,New Orleans,Central City,"1200 Annunciation St, New Orleans, LA 70130",https://modernmarketlifestyle.com,@modernmarketlifestyle,"Design Objects, Home Goods",Curated lifestyle brand focused on positive design impact,$$,Perfect,,,,To Research,
Carter & Rose,Portland,Central Portland,"Portland, OR",https://carterandrose.com/,@carterandrose,"Design Objects, Home Goods",Woman-owned small business making and curating beautiful handmade goods from talented makers,$$,Perfect,,,,To Research,
Hive Modern Design,Portland,Pearl District,"820 NW Glisan St, Portland, OR 97209",https://hivemodern.com/,@hivemodern,"Design Objects, Home Goods","Modern furniture showroom featuring Herman Miller, Knoll, B&B Italia",$$$,Perfect,,,,To Research,
Homebody Boutique,Brooklyn,Park Slope,"Park Slope, Brooklyn, NY",,@homebodyboutique,Gift Shop & Home Goods,Charming gift shop specializing in fun home goods,$$,Perfect,,,,To Research,
The Nested Fig Home,Savannah,Midtown,"2428 Abercorn St, Savannah, GA 31401",https://www.thenestedfighomesavannah.com,@thenestedfighomesavannah,"Design Objects, Home Goods",Home and Garden lifestyle boutique offering latest designer finds at affordable prices,$$,Perfect,,,,To Research,
Arden Home,San Francisco,Hayes Valley,"Hayes Valley, San Francisco, CA",,@ardenhomesf,Designer-Recommended Home Goods,"Studio Munroe founder recommended, variety, custom orders",$$$,Perfect,,,,To Research,
Omoi Life Goods,Philadelphia,Old City,"41 S 3rd St, Philadelphia, PA 19106",https://omoionline.com,@omoi,"Design Objects, Home Goods","Curated Japanese-influenced stationery, home decor and lifestyle goods",$$,Perfect,,,,To Research,
Redo home + design,Nashville,TBD,Nashville (exact address TBD),https://redohomeanddesign.com/,@redohomeanddesign,"Design Objects, Home Goods","Retail boutique and interior designer collective, Nashville design community",$$,Perfect,,,,To Research,
Lejardin,New Orleans,French Quarter,"612 Royal St, New Orleans, LA 70130",,@lejardin,"Design Objects, Home Goods","Local arts, crafts, frames, jewelry in gorgeous courtyard setting",$$,Strong,,,,To Research,
VIOLETAS,Miami,Coral Gables,"257 Miracle Mile, Coral Gables, FL 33134",https://violetashomedesign.com/,@violetashomedesign,"Design Objects, Home Goods",Luxury home decor and furnishings from around the world,$$,Perfect,,,,To Research,
A+R,Los Angeles,Fairfax,"171 South La Brea Ave, Los Angeles, CA 90036",,@aplusrstore,Danish Modern Home Goods,Danish modern homewares and furniture selection,$$-$$$,Perfect,,,,To Research,
Cooper Hewitt Museum Shop,New York,Upper East Side,"2 East 91st Street, New York, NY 10128",https://shop.cooperhewitt.org,@cooperhewitt,Design Museum Shop,"Smithsonian Design Museum shop, design objects and books",$$$,Perfect,,,,To Research,
East Fork,Brooklyn,Boerum Hill,Atlantic Ave (exact address TBD),https://www.eastfork.com/,@eastforkpottery,"Design Objects, Home Goods","Every cool restaurant's favorite pottery, Asheville brand NYC outpost",$$,Perfect,,,,To Research,
Sunday Shop,New Orleans,Lower Garden District,"2025 Magazine St, New Orleans, LA 70130",https://www.sundayshop.co,@sundayshop.co,"Design Objects, Home Goods","Thoughtful wares for an easy and beautiful home, interiors showroom",$$,Perfect,,,,To Research,
Collier West,Brooklyn,Downtown Brooklyn,"Atlantic Avenue, Brooklyn, NY",,@collierwest,Global Artisan Home Goods,"Eclectic art, elegant housewares, vintage furniture, apothecary goods",$$-$$$,Perfect,,,,To Research,
Butter Home,Seattle,Capitol Hill,"1424 11th Ave, Chophouse Row",https://www.butterhomeseattle.com/,@butterhome,"Design Objects, Home Goods","Functional home goods, interesting home decor, gold animal magnets, hidden gem",$$,Perfect,,,,To Research,
Common Things,New York,East Village,"76 East 7th Street, New York, NY",https://common-things.com,@_commonthings_,Home Goods & Design Objects,"Story-forward eclectic goods from unknown artisans, architect-founded",$$$,Perfect,,Komal Kehar,,To Research,
The Six Bells,Brooklyn,Brooklyn Heights,"Brooklyn Heights, Brooklyn, NY",,@thesixbells,Cottagecore Home Goods,"Cottagecore enthusiast haven, cozy homewares and gifts",$$,Strong,,,,To Research,
Fredericks & Mae,New York,Brooklyn,"366 Putnam Ave, Brooklyn, NY 11216",https://fredericksandmae.com/,@fredericksandmae,"Design Objects, Home Goods","Design studio specializing in art of the gift, famous for confetti cutting boards and ceramics",$$,Perfect,,,,To Research,
Aliss,Miami,Downtown,"118 SE 1st St, Miami, FL 33131",https://www.aliss.com/en_us/home-miami-us/,@aliss_usa,"Design Objects, Home Goods",Fashion and home decoration store with contemporary style,$$,Strong,,,,To Research,
Boston General Store,Boston,Brookline,"305 Harvard St, Brookline, MA 02446",https://www.bostongeneralstore.com/,@bostongeneralstore,"Design Objects, Home Goods",Curated high-quality goods emphasizing thoughtful design and utilitarian beauty,$$,Perfect,,,,To Research,
Lake Boutique,Los Angeles,Silver Lake,"Near Santa Monica & Sunset Blvd, Silver Lake, Los Angeles, CA",https://www.lakeboutique.com/,@lakeboutique,"Design Objects, Home Goods","Lifestyle store with ceramics, candles, home goods and handmade pottery",$$,Perfect,,,,To Research,
Patina + Co,Nashville,Green Hills,"2535 8th Avenue South, Nashville, TN",https://www.patinaandco.com/,@patinaandco,"Design Objects, Home Goods",Accessible European antiques and furniture by design-loving friends,$$,Perfect,,,,To Research,
Abode Mercantile,Nashville,East Nashville,"1002 Fatherland St, Ste 101, Nashville, TN 37206",https://www.abodemercantile.com/,@abodemercantile,"Design Objects, Home Goods","Curated home, gift and gourmet pantry with locally made focus",$$,Perfect,,,,To Research,
Local Love CHS,Charleston,James Island,"1890 Andell Bluff Blvd, Johns Island, SC 29455",https://www.locallovechs.com,@locallovechs,"Design Objects, Home Goods",One-stop shop for locally made Charleston products and curated gift boxes,$$,Strong,,,,To Research,
Stryker Studio,Denver,LoHi,"1513 Boulder St, Denver, CO 80211",https://strykerstudio.com,@strykerstudio,"Design Objects, Home Goods",Handmade jewelry and home goods studio where customers can create and purchase pieces,$$,Strong,,,,To Research,
Charleston Museum Shop,Charleston,Downtown,"360 Meeting St, Charleston, SC 29403",https://www.charlestonmuseum.org/shop,@charlestonmuseum,"Design Objects, Home Goods",Americas first museum shop with Charleston history books and heritage gifts,$$,Perfect,,,,To Research,
Cibone,Brooklyn,Greenpoint,Greenpoint (exact address TBD),https://cibone.com/,@cibone_usa,"Design Objects, Home Goods","Beautiful objects that could fit in art gallery, pricey but tasteful",$$,Perfect,,,,To Research,
Porta,Brooklyn,Boerum Hill,Atlantic Ave (exact address TBD),https://porta-nyc.com/,@porta_nyc,"Design Objects, Home Goods","Cool girl taste, small European designers, London founders",$$,Perfect,,,,To Research,
Black Ink,Boston,Harvard Square,Harvard Square (exact address TBD),https://blackinkboston.com/,@blackinkboston,"Design Objects, Home Goods","One stop design shop, clever goods appreciated by intellectual crowd, in-person Fab.com",$$,Perfect,,,,To Research,
Station 7,Seattle,Capitol Hill,1400 15th Ave E,https://station7seattle.com/,@station7seattle,"Design Objects, Home Goods","Historic brick building, handmade home and dry goods, trinkets decor",$$,Perfect,,,,To Research,
Shake The Tree,Boston,North End,"67 Salem St, Boston, MA 02113",https://shakethetreeboston.com,@shakethetreeboston,"Design Objects, Home Goods","North End indie shop with home goods, jewelry, small-batch pantry and apothecary",$$,Perfect,,,,To Research,
SCAD Museum Shop,Savannah,Historic District,"227 Martin Luther King Jr Blvd, Savannah, GA 31401",https://www.scadmoa.org/shop,@scadmoa,"Design Objects, Home Goods","Contemporary art museum shop with design books, art prints, and creative gifts",$$,Perfect,,,,To Research,
City Home,Portland,Central Eastside,Central Eastside (exact address TBD),https://cityhomepdx.com/,@cityhomepdx,"Design Objects, Home Goods","Walk out with anything same day including furniture, no lead times ordering",$$,Perfect,,,,To Research,
Hudson Boston,Boston,South End,South End (exact address TBD),https://hudson-boston.com/,@hudson_boston,"Design Objects, Home Goods","Fashion-forward design elements, decorative vases candles artwork, urban aesthetic",$$,Perfect,,,,To Research,
Plum,Brooklyn,DUMBO,DUMBO (exact address TBD),https://www.plumdumbo.com/,@plumdumbo,"Design Objects, Home Goods","Small shop with beautiful ceramics, glassware and dining items",$$,Perfect,,,,To Research,
Malachite Home,New Orleans,Uptown,"3806 Magazine St Suite 4, New Orleans, LA 70115",,@malachitehome,"Design Objects, Home Goods",Destination boutique for high-end vintage and modern furnishings,$$,Perfect,,,,To Research,
Mogutable,New York,Williamsburg,"130 Grand St, Brooklyn, NY 11249",https://mogutable.com/,@mogutable,"Design Objects, Home Goods","Curated artisanal tableware and home goods, featuring Hasami Porcelain and Kinto",$$,Perfect,,,,To Research,
CityFoundry,Brooklyn,Industry City,Industry City (exact address TBD),http://www.cityfoundry.com/,@cityfoundry,"Design Objects, Home Goods","Spacious antique shop, 20th century furniture, decor and lighting",$$,Perfect,,,,To Research,
Porta,Brooklyn,Boerum Hill,"360 Atlantic Avenue, Brooklyn, NY 11217",https://porta-nyc.com,@porta.nyc,European Tableware,"Curated European artisan tableware, Giancarlo Valle designed",$$$,Perfect,[email],Alice Russotti & Francesca del Balzo,,To Research,
Maker & Moss,San Francisco,Hayes Valley,"364 Hayes St, San Francisco, CA 94102",https://makerandmoss.com,@makerandmoss,"Design Objects, Home Goods","Destination for unique provisions for the home, inspired by elemental beauty of organic materials",$$$,Perfect,,,,To Research,
ADORN,New Orleans,French Quarter,"610 Royal St, New Orleans, LA 70130",,@adorn,"Design Objects, Home Goods","Jewelry, art gallery, and pottery store with local artisan pieces",$$,Strong,,,,To Research,
Woodland Mod,Seattle,Ballard,"5330 Ballard Ave NW, Seattle, WA 98107",https://woodlandmod.com/,@woodlandmod,"Design Objects, Home Goods","Scandinavian design home goods, curated from independent makers worldwide",$$,Perfect,,,,To Research,
Blue Bicycle Books,Charleston,King Street,"420 King St, Charleston, SC 29403",https://bluebicyclebooks.com,@bluebicyclebooks,"Design Objects, Home Goods","Independent bookstore with literary gifts, journals, and book-inspired home goods",$$,Maybe,,,,To Research,
Frangipani,Miami,Wynwood,Wynwood (exact address TBD),https://frangipanistore.com/,@frangipanistore,"Design Objects, Home Goods","Eclectic fashion, home decor, gifts from independent designers, vibrant atmosphere",$$,Perfect,,,,To Research,
Workshop Santa Fe,Santa Fe,Plaza,"53 Old Santa Fe Trl, Santa Fe, NM 87501",https://santafedrygoods.com,@workshopsantafe,"Design Objects, Home Goods",Sister store to Santa Fe Dry Goods featuring curated home goods and gifts,$$,Strong,,,,To Research,
Mogutable,Brooklyn,Williamsburg,"130 Grand Street, Brooklyn, NY 11249",https://mogutable.com,@mogutable,"Design Objects, Home Goods","Well-designed, aesthetically-pleasing objects, handmade ceramics, tableware, teaware",$$,Perfect,,,,To Research,
Neighborly,Chicago,Lincoln Square,"Lincoln Square, Chicago, IL",,@neighborlychicago,Local Artists & Chicago Goods,"Local, independent, eco-friendly artists, Chicago twist, Midwest pride",$$,Perfect,,,,To Research,
Something Else,Brooklyn,Cobble Hill,"Cobble Hill, Brooklyn, NY",,@something_else_nyc,Independent Designer Boutique,"Hard-to-find independent designers, exclusive brands, home goods",$$-$$$,Strong,,,,To Research,
Ten Thousand Villages,Asheville,Kenilworth,"60 Kenilworth Knl, Asheville, NC 28805",https://www.tenthousandvillages.com/asheville,@tenthousandvillages,"Design Objects, Home Goods",Fair trade shop with handcrafted home goods and gifts from global artisans,$$,Strong,,,,To Research,
The Future Perfect,New York,NoHo,"55 Great Jones Street, New York, NY 10012",https://www.thefutureperfect.com,@thefutureperfect,"Design Objects, Home Goods","Contemporary design gallery, distinguished and emerging contemporary designers",$$$,Perfect,,,,To Research,
Byron & Blue,Austin,East Austin,"908 E 5th St, Austin, TX 78702",https://byronandblueshop.com,@byronandblue,"Design Objects, Home Goods","Thoughtfully curated home goods, clothing, accessories, gifts and vintage, celebrates independent designers",$$,Strong,,,,To Research,
Assembly Line,Brooklyn,Boerum Hill,Atlantic Ave between Bond and Hoyt,https://www.assemblyline.co/,@assemblyline.co,"Design Objects, Home Goods",Annoyingly pretty Scandinavian brands and local collaborations,$$,Perfect,,,,To Research,
The Perish Trust,San Francisco,Divisadero,"728 Divisadero St, San Francisco, CA 94117",https://www.theperishtrust.com,@theperishtrust,"Design Objects, Home Goods","Modern day general store, diligently collect, craft and curate well worn homegoods, finest local handywork",$$,Perfect,,,,To Research,
Esqueleto,Los Angeles,Los Feliz,"Los Feliz, Los Angeles, CA",https://shopesqueleto.com,@shopesqueleto,Handcrafted Jewelry & Home Goods,"Handcrafted jewelry, art, and home goods in flagship location",$$-$$$,Perfect,,,,To Research,
Mod Livin,Denver,Park Hill,"5327 E Colfax Ave, Denver, CO 80220",https://modlivin.com,@modlivin,"Design Objects, Home Goods",Affordable mid-century classics and modern furniture since 2001,$$,Perfect,,,,To Research,
Neighborly,Chicago,Wicker Park,"1554 N Milwaukee Ave, Chicago, IL 60622",https://neighborlyshop.com/,@neighborlyshop,"Design Objects, Home Goods",Woman-owned shop supporting 200+ small businesses with ethically-made home goods and gifts,$$,Perfect,,,,To Research,
Jack + Lola,Austin,South Austin,South Austin (exact address TBD),https://jackandlola.co/,@jackandlola,"Design Objects, Home Goods","Small batch goods with Western influence, Austin-inspired items",$$,Perfect,,,,To Research,
Propeller,San Francisco,Hayes Valley,"Hayes Valley, San Francisco, CA",,@propellersf,Modern Local Home Goods,"Must-see Hayes Valley spot, modern local flair, great staff",$$-$$$,Perfect,,Lorn Dittfeld,,To Research,
Sfingiday,Austin,South Lamar,"2058 S Lamar Blvd, Austin, TX 78704",https://www.sfingiday.com/,@sfingiday,"Design Objects, Home Goods",Woman-owned small business featuring local handmade goods and custom candles,$$,Perfect,,,,To Research,
Fig + Yarrow,Denver,LoHi,"3600 Tejon St, Denver, CO 80211",https://www.figandyarrow.co,@figandyarrow,"Design Objects, Home Goods",All-natural clean beauty and wellness products in historic firehouse setting,$$,Strong,,,,To Research,
A Custom House,Austin,Central Austin,"4626 Burnet Rd, Austin, TX 78756",https://www.acustomhouse.com/,@acustomhouseaustin,"Design Objects, Home Goods","Interior design studio and retail space with antique furniture, art and accessories",$$,Perfect,,,,To Research,
Grit & Grace Studio,Charleston,King Street,"125 King St, Charleston, SC 29401",https://www.gritandgracestudio.com,@gritandgracestudiolove,"Design Objects, Home Goods",Woman-owned sustainable studio crafting Lowcountry jewelry and oyster shell decor,$$,Strong,,,,To Research,
row.,Miami,Sunset Harbour,"Sunset Harbour, Miami Beach, FL",https://shoprowmiami.com/,@shoprowmiami,"Design Objects, Home Goods",Local luxury homeware retailer with curated collection of curious objects from emerging brands,$$,Perfect,,,,To Research,
Tesuque Glassworks,Santa Fe,Tesuque,"1 Tesuque Village Market, Tesuque, NM 87574",https://tesuqueglassworks.com,@tesuqueglassworks,"Design Objects, Home Goods",Glass studio and gallery with handblown glass art and functional home pieces,$$,Strong,,,,To Research,
Candid Home,Los Angeles,Silver Lake,"3039 Sunset Blvd, Los Angeles, CA 90027",https://candidhome.co,@candidhome,Vintage Furniture & Home Goods,"Colorful design store, vintage + sustainable modern, TV/film expertise",$$,Perfect,,Ashley Leahy,,To Research,
Watson Kennedy Fine Home,Seattle,Downtown,"1022 1st Ave, Seattle, WA 98104",https://watsonkennedy.com/,@watsonkennedy,"Design Objects, Home Goods","Stylish gifts and delightful homewares, fine china, over 20 years",$$,Perfect,,,,To Research,
Spartan Shop,Portland,SE Grand,"1210 SE Grand Ave, Portland, OR 97214",https://spartan-shop.com/,@spartanshop,"Design Objects, Home Goods","Curated eclectic minimalism like an art gallery, designer furniture",$$$,Perfect,,,,To Research,
Jinxed,Philadelphia,Fishtown,"1331 Frankford Ave, Philadelphia, PA 19125",https://jinxedphiladelphia.com,@jinxedstore,"Design Objects, Home Goods",Vintage furniture and housewares with 5 Philly locations,$$,Perfect,,,,To Research,
