Shop Name,City,Neighborhood,Address,Website,Instagram,Category,Vibe,Price Tier,Silo Fit,Contact Email,Contact Name,Google Rating,Outreach Status,Notes
Patina + CO,Nashville,TBD,Nashville (exact address TBD),https://patina-co.com/,@patinaco,"Design Objects, Home Goods","Antiques accessible to everyone, volume and quality blend, sideboards chairs candles",$$,Perfect,,,,To Research,
Fredericks & Mae,New York,Lower East Side,"6 Allen Street, New York, NY",https://fredericksandmae.com,@fredericksandmae,Design Objects & Kitchen,"Famous for confetti cutting boards, wavy ceramics, art prints",$$$,Perfect,,,,To Research,
Burro,Los Angeles,Venice,"1409 Abbot Kinney Blvd, Venice, CA 90291",https://burrogoods.com,@burrogoods,Independent Boutique & Gifts,"Abbot Kinney staple, open daily 10:30am-6pm",$$,Strong,,,,To Research,
Common Things,NYC,East Village,76 East 7th Street,https://common-things.com/,@common_things_nyc,"Design Objects, Home Goods","Eclectic goods from unknown makers, cobalt blue storefront",$$,Perfect,,,,To Research,
Primecut,Portland,Central Eastside,Central Eastside (exact address TBD),https://www.primecutbags.com/,@primecutbags,"Design Objects, Home Goods",Dope leather bags and stylish design-forward gifts for the less expected,$$,Perfect,,,,To Research,
Hennepin Made,Minneapolis,Northeast,"1621 E Hennepin Ave, Minneapolis, MN 55414",https://hennepinmade.com,@hennepinmade,"Design Objects, Home Goods","Artisan-crafted glass lighting studio and showroom, sustainably made in Minneapolis",$$$,Perfect,,,,To Research,
Hoppe Shoppe,Portland,Central Eastside,Central Eastside (exact address TBD),https://hoppeshoppe.com/,@hoppeshoppe,"Design Objects, Home Goods","Former NYC stylist owner, gorgeous dinnerware candles lighting textiles, next level curation",$$,Perfect,,,,To Research,
Gohar World,New York,Nolita,"181 Lafayette Street, New York, NY",https://gohar.world,@goharworld,Tableware & Candles,"Sculptural curio cabinet, antique servingware, baguette candles",$$$,Perfect,,Laila & Nadia Gohar,,To Research,
The Boutique Charleston,Charleston,King Street,"302 King St, Charleston, SC 29401",https://theboutiquecharleston.com,@theboutiquecharleston,"Design Objects, Home Goods",Charleston institution for nearly 70 years specializing in European porcelain and custom linens,$$,Perfect,,,,To Research,
Collyer's Mansion,Brooklyn,Brooklyn Heights,"179 Atlantic Ave, Brooklyn, NY 11201",https://shopthemansion.com,@collyersmansion,"Design Objects, Home Goods","World of color, print, and pattern, colorful home decor from around the world",$$,Perfect,,,,To Research,
Home Design Store Miami,Miami,Northwest Miami,"3750 NW 46th St, Miami, FL 33142",https://homedesignstoremiami.com,@homedesignstoremiami,"Design Objects, Home Goods",Handmade solid wood furniture with unique personality & soul from global travels,$$,Perfect,,,,To Research,
Gibbes Museum Shop,Charleston,Downtown,"135 Meeting St, Charleston, SC 29401",https://www.gibbesmuseum.org/shop,@gibbesmuseum,"Design Objects, Home Goods","Fine arts museum shop with curated art books, design objects, and unique gifts",$$,Perfect,,,,To Research,
V&J Duncan,Savannah,Historic District,"12 E Taylor St, Savannah, GA 31401",https://vjduncan.com,@vjduncan,"Design Objects, Home Goods",Family-owned antique and design store with curated home furnishings and unique finds,$$,Strong,,,,To Research,
VIOLETAS Lifestyle & Home,Miami,Coral Gables,"257 Miracle Mile, Coral Gables, FL 33134",https://violetashomedesign.com/,@violetashomedesign,"Design Objects, Home Goods",Luxury home decor boutique with hand-selected exclusive accessories from around the world,$$,Perfect,,,,To Research,
Annie's Blue Ribbon General Store,Brooklyn,Park Slope,"232 5th Avenue, Brooklyn, NY 11215",,@anniesblueribbon,General Store & Gifts,Eclectic gift shop with home goods and local finds,$$,Strong,,,,To Research,
Nashville Farmers Market Gift Shop,Nashville,Downtown,"900 Rosa Parks Blvd, Nashville, TN 37208",https://nashvillefarmersmarket.org/,@nashfarmersmarket,"Design Objects, Home Goods",Local artisan marketplace with Tennessee-made goods and gifts,$$,Maybe,,,,To Research,
Gilded Owl,Los Angeles,Beverly Grove,7282 Beverly Blvd,https://www.thegildedowl.com/,@thegildedowl,"Design Objects, Home Goods","Hudson Valley decorative arts gallery, mid-century Italian furniture",$$,Perfect,,,,To Research,
M Collection Home + Design,New York,DUMBO,"14 Jay St, Brooklyn, NY 11201",https://mchdumbo.com/,@mcollectionnyc,"Design Objects, Home Goods",Unique furniture and interior design studio in Brooklyn design district,$$,Perfect,,,,To Research,
Mac & Murphy,Charleston,French Quarter,"19 Fulton St, Charleston, SC 29401",https://macandmurphy.com,@macandmurphy,"Design Objects, Home Goods","Curated lifestyle boutique with modern home goods, gifts, and design objects",$$,Perfect,,,,To Research,
JP General,Portland,Multnomah Village,Multnomah Village (exact address TBD),https://jpgeneralshop.com/,@jpgeneralshop,"Design Objects, Home Goods","Design-forward tabletop jewelry gardening barware, birthday gift destination",$$,Perfect,,,,To Research,
Candid Home,Los Angeles,Silver Lake,"3039 Sunset Blvd, Los Angeles, CA 90026",https://candidhome.co/,@candid.home,"Design Objects, Home Goods",Colorful design store and interior design studio with unique finds from around the world,$$,Perfect,,,,To Research,
Colleen Cloney Duncan Shop,Santa Fe,Museum Hill,"710 Camino Lejo, Santa Fe, NM 87505",https://shopmuseum.org/pages/museum-of-indian-arts-culture,@museumofnewmexico,"Design Objects, Home Goods",Museum of Indian Arts & Culture shop with Native American crafts and design objects,$$,Perfect,,,,To Research,
Asheville Emporium,Asheville,Downtown,"4 Biltmore Ave, Asheville, NC 28801",https://asheville-emporium.com,@ashevilleemporium,"Design Objects, Home Goods","Curated gift shop with local art, jewelry, and Asheville gifts next to Art Museum",$$,Strong,,,,To Research,
Kalon Studios,Los Angeles,Atwater Village,3559.5 Casitas Ave,https://kalonstudios.com/,@kalonstudios,"Design Objects, Home Goods",Minimalist wood furniture with landscaped roof deck,$$,Perfect,,,,To Research,
Lawson-Fenning,Los Angeles,Melrose/Hancock Park,"6824 Melrose Ave, Los Angeles, CA 90038",https://lawsonfenning.com,@lawsonfenning,Modern & Vintage Furniture,"High-design, low-price, mid-century + Scandinavian, handmade + vintage",$$-$$$,Perfect,,Glenn Lawson & Grant Fenning,,To Research,
LDV,Los Angeles,West Hollywood,"156 S. Robertson Blvd, Los Angeles, CA 90048",https://ldv.club,@ldvclub,Restored Art Deco Furniture,Immaculately restored art deco and 70s-era furniture,$$$,Perfect,,Guido Callarelli & Birta Ólafsdóttir,,To Research,
Prism,Seattle,Ballard,5208 Ballard Ave NW,https://www.prismseattle.com/,@prismseattle,"Design Objects, Home Goods","Modern his & her gifts, jewelry ceramics crystals, museum-worthy items",$$,Perfect,,,,To Research,
Simonas,Miami,Design District,"Miami Design District, Miami, FL 33137",https://simonas.us,@simonasluxuryhome,"Design Objects, Home Goods","Two decades of luxury decor expertise, finest china, silverware, glass, heritage and modern brands",$$$,Perfect,,,,To Research,
BEAM,Brooklyn,Williamsburg,"Williamsburg, Brooklyn, NY",https://beambk.com,@beambk,Modern Home Decor & Furniture,"Artfully curated modern furniture, lighting, Scandinavian brands",$$$,Perfect,,,,To Research,
One Fish Two Fish,Savannah,Design District,"401 Whitaker St, Savannah, GA 31401",https://www.onefishstore.com,@onefishstore,"Design Objects, Home Goods",Fine purveyors of style from around the world with home accessories and curated gifts,$$,Perfect,,,,To Research,
found,Seattle,Ballard,"5346 Ballard Ave NW, Seattle, WA 98107",https://www.foundballard.com/,@foundballard,"Design Objects, Home Goods",Vintage and local art boutique with bohemian chic home furnishings from around the world,$$,Perfect,,,,To Research,
The Yo Store,Portland,Northwest Portland,Northwest Portland (exact address TBD),https://yoportland.com/,@yoportland,"Design Objects, Home Goods","Design-forward fashion gifts home kids stuff, well curated full of color",$$,Perfect,,,,To Research,
Tortoise General Store,Los Angeles,Mar Vista,"12701 Venice Blvd, Los Angeles, CA 90066",https://shop.tortoisegeneralstore.com,@tortoisegeneralstore,"Design Objects, Home Goods","Slow and Steady design, Japanese home goods, items that grow in value over time",$$$,Perfect,,,,To Research,
Maker & Moss,San Francisco,Van Ness,"2800 Van Ness Ave, San Francisco, CA 94109",https://makerandmoss.com/,@makerandmoss,"Design Objects, Home Goods",Destination for unique home provisions sourced from local artists and craftspeople,$$,Perfect,,,,To Research,
The Citizenry,New York,SoHo,"22 Crosby Street, New York, NY 10013",https://www.the-citizenry.com,@the_citizenry,"Design Objects, Home Goods","Globally-inspired home decor, artisan-made, ethical craftsmanship meets elevated design",$$$,Perfect,,,,To Research,
NOLA Boards,New Orleans,Garden District,"3316 Magazine St, New Orleans, LA 70115",https://nolaboards.com,@nolaboards,"Design Objects, Home Goods","Handcrafted wooden kitchen accessories, countertops, and local gifts",$$,Perfect,,,,To Research,
Mother Co.,Minneapolis,Northeast,"2400 N Second St, Minneapolis, MN 55411",https://mother-plants.com,@shopmother,"Design Objects, Home Goods","Plant shop with pottery, home goods and design forward products",$$,Perfect,,,,To Research,
The WonderMart,New York,Greenpoint,"141 India St, Brooklyn, NY 11222",https://www.thewondermart.shop/,@shop_thewondermart,"Design Objects, Home Goods","Woman-owned gift shop showcasing handcrafted, locally-made goods from 250+ indie brands",$$,Perfect,,,,To Research,
Rare Device,San Francisco,Divisadero,"600 Divisadero St, San Francisco, CA 94117",https://raredevice.net/,@raredevice,"Design Objects, Home Goods",Woman-owned artist-focused gift store and gallery with design-forward unique gifts,$$,Perfect,,,,To Research,
Take Heart,Austin,East Austin,"East Austin, TX",,@takeheartaustin,Books Ceramics & Japanese Goods,"Japanese incense, independent books, ceramics from local artisans",$$-$$$,Perfect,,,,To Research,
Philadelphia Independents,Philadelphia,Old City,"35 N 3rd St, Philadelphia, PA 19106",https://philadelphiaindependents.com/,@philadelphia_independents,"Design Objects, Home Goods","All handmade, all local - gift boutique featuring 50+ Philadelphia makers",$$,Perfect,,,,To Research,
Maker & Moss,San Francisco,Hayes Valley,"Hayes Street, San Francisco, CA",,@makerandmoss,Natural Home Goods & Local Art,"Natural shapes and materials, local artists and craftspeople",$$-$$$,Perfect,,,,To Research,
Third Man Records,Detroit,Corktown,"441 W Canfield St, Detroit, MI 48201",https://thirdmanstore.com,@thirdmanrecords,"Design Objects, Home Goods","Jack White music store with vinyl, vintage audio equipment, and music-inspired home goods",$$,Maybe,,,,To Research,
Bean + Ro,Minneapolis,Linden Hills,"4528 France Ave S, Minneapolis, MN 55410",https://beanandro.com,@beanandro,"Design Objects, Home Goods","Custom stationery, gifts and home decor with womens apparel",$$,Strong,,,,To Research,
Pop-Up Home,Los Angeles,Melrose Hill,642 N. Western Ave,https://popuphome.com/,@popuphome,"Design Objects, Home Goods",Sculptural vintage furniture and 70s studio pottery,$$,Perfect,,,,To Research,
Beverly's NYC,New York,Lower East Side,"27 Orchard Street, New York, NY",https://beverlys.world,@thatgirlbeverly,Lifestyle & Art,"Fashion stylist's curated space, creative communities focus",$$$,Strong,,Beverly Nguyen,,To Research,
Counter-Space,Los Angeles,Silver Lake,"1837 Hyperion Ave, Los Angeles, CA 90027",,@counterspacela,Art & Design Objects,"Amazing art selection across eras and mediums, designer recommended",$$$,Perfect,,,,To Research,
DOORS NYC,New York,SoHo,"SoHo, New York, NY",https://doors.nyc,@doorsnyc,Concept Store,"Independent fashion, art, beauty talent in SoHo concept store",$$-$$$,Strong,,,,To Research,
Hester & Cook,Nashville,Hillsboro Village,Hillsboro Village (exact address TBD),https://hesterandcook.com/,@hesterandcook,"Design Objects, Home Goods","Paper placemat pads, table runners, dinnerware, well-loved stationary",$$,Perfect,,,,To Research,
Nordic Home,Minneapolis,Southwest,"620 W 58th St, Minneapolis, MN 55419",https://thenordichome.com,@the.nordic.home,"Design Objects, Home Goods",Scandinavian-inspired home furnishings and decor with Nordic design touch,$$,Perfect,,,,To Research,
Place & Gather,Boston,Charlestown,Charlestown (exact address TBD),https://place-gather.com/,@placeandgather,"Design Objects, Home Goods","Massachusetts heritage, boutique lifestyle, throw blankets seasonal decor",$$,Perfect,,,,To Research,
Altar,Portland,Hawthorne,"4933 SE Hawthorne Blvd, Portland, OR 97215",https://altarpdx.com/,@altarpdx,"Design Objects, Home Goods",Boutique focusing on independent designers with sustainable and ethically made home goods,$$,Perfect,,,,To Research,
Big Night West Village,NYC,West Village,236 West 10th Street,https://bignightbk.com/,@bignightbk,"Design Objects, Home Goods","Haven for dinner party hosts, playful NYC apartment fantasy",$$,Perfect,,,,To Research,
Tappan Collective,Los Angeles,Melrose,8200 Melrose Ave (corner from House of Leon),https://www.tappancollective.com/,@tappancollective,"Design Objects, Home Goods","Art gallery with emerging talent, seamlessly integrate art into residential spaces",$$,Perfect,,,,To Research,
Shop in the City,Minneapolis,Southwest,"3930 W 50th St, Minneapolis, MN 55424",https://shopinthecityedina.com,@shopinthecity,"Design Objects, Home Goods","Best Lifestyle Store by Mpls St Paul Magazine, luxury candles and unique gifts",$$,Perfect,,,,To Research,
Jayson Home,Chicago,Lincoln Park,"1885 N Clybourn Ave, Chicago, IL 60614",https://jaysonhome.com,@jaysonhome,Vintage Furniture & Home Decor,"Beloved vintage furniture/decor/botany mecca, re-imagined vintage finds",$$$,Perfect,[email],,,To Research,
Glasswing,Seattle,Capitol Hill,"1525 Melrose Ave, Seattle, WA 98122",https://glasswingshop.com/,@glasswingshop,"Design Objects, Home Goods","Multi-brand lifestyle store with clothing and home goods from US, Europe, Japan",$$,Strong,,,,To Research,
Jill Rosenwald Studio,Boston,TBD,Boston (exact address TBD),https://jillrosenwald.com/,@jillrosenwald,"Design Objects, Home Goods","Handmade pottery and ceramics, vibrant colorful designs, local Boston made",$$,Perfect,,,,To Research,
Homebody Denver,Denver,Cherry Creek North,"2920 E 6th Avenue, Denver, CO 80206",https://www.homebodydenver.com,@homebodydenver,"Design Objects, Home Goods",Stylish lifestyle concept store mixing fashion and curated home goods,$$,Perfect,,,,To Research,
Feng Sway,Brooklyn,Greenpoint,Greenpoint (exact address TBD),https://fengsway.com/,@feng_sway,"Design Objects, Home Goods","Colorful, frenetic, eclectic Urban Outfitters vibes",$$,Perfect,,,,To Research,
Vivid Home,Minneapolis,North Loop,"100 Second Ave N, Minneapolis, MN 55401",https://vividhomempls.com,@vividhomempls,"Design Objects, Home Goods",Award-winning interior design studio with curated luxury home goods retail space,$$$,Perfect,,,,To Research,
Tender Loving Empire,Portland,Northwest Portland,Northwest Portland (exact address TBD),https://tenderlovingempire.com/,@tenderlovingempire,"Design Objects, Home Goods","Classic Portland indie store, gifts souvenirs jewelry mugs candles, small makers",$$,Perfect,,,,To Research,
Neatly Nested,Boston,South Boston,South Boston (exact address TBD),https://neatlynestedboston.com/,@neatlynestedboston,"Design Objects, Home Goods","Coastal farmhouse transitional decor, unique gifts furniture cards Christmas decor",$$,Perfect,,,,To Research,
Denver Art Museum Shop,Denver,Golden Triangle,"100 W 14th Ave Pkwy, Denver, CO 80204",https://denverartmuseum.org/shop,@denverartmuseum,"Design Objects, Home Goods","Museum shop with curated art books, design objects, and unique gifts",$$,Perfect,,,,To Research,
Savannah Belle Boutique,Savannah,Historic District,"229 W Broughton St, Savannah, GA 31401",https://savannahbelleboutique.com,@savannahbelleboutique,"Design Objects, Home Goods","Unique boutique with local art, handcrafted gifts, and one-of-a-kind home decor",$$,Strong,,,,To Research,
Boston General Store,Boston,Coolidge Corner,"305 Harvard Street, Brookline, MA 02446",https://bostongeneralstore.com,@bostongeneralstore,"Design Objects, Home Goods","Curated Japanese-influenced home goods, candles, notebooks and lifestyle products",$$,Perfect,,,,To Research,
,,,,,,,,,,,,,,
Array Home,Santa Fe,Railyard District,"322 S Guadalupe St, Santa Fe, NM 87501",https://www.arrayhome.com,@arrayhome,"Design Objects, Home Goods","Modern mercantile with artisanal home treasures, textiles, linens, and candles",$$,Perfect,,,,To Research,
City Home,Portland,Central Eastside,"1101 SE 3rd Ave, Portland, OR 97214",https://cityhomepdx.com/,@cityhomepdx,"Design Objects, Home Goods",Vintage-inspired modern furniture and home decor showrooms,$$,Perfect,,,,To Research,
Notary Ceramics,Portland,Sellwood,Sellwood (exact address TBD),https://www.notaryceramics.com/,@notaryceramics,"Design Objects, Home Goods","Portland ceramicist Sarah masters gorgeous kitchen ceramics, lovely person",$$,Perfect,,,,To Research,
Inner Gardens,Los Angeles,Culver City,4444 Sepulveda Blvd,https://innergardens.com/,@innergardens,"Design Objects, Home Goods","Former bank building, global finds and reproduction pots, serendipity focus",$$,Perfect,,,,To Research,
ComeUnityPDX,Portland,Multnomah Village,Multnomah Village (exact address TBD),https://www.comeunitypdx.com/,@comeunitypdx,"Design Objects, Home Goods","Local artists and designers celebration, expose to new artists, community focus",$$,Perfect,,,,To Research,
Treehaus,Los Angeles,Atwater Village,Atwater Village (exact address TBD),https://treehausla.com/,@treehausla,"Design Objects, Home Goods","Local and independent designers, fashion to home goods to toys",$$,Perfect,,,,To Research,
LEIF,Brooklyn,Williamsburg,"99 Grand Street, Brooklyn, NY 11249",https://www.leifshop.com,@leifshop,"Design Objects, Home Goods","Brooklyn's most delightfully curated boutique, home decor and tabletop",$$,Perfect,,,,To Research,
Isabel Fine Home Accessories,Miami,South Miami,"7334 SW 57th Avenue, Miami, FL 33143",https://somimag.com/isabel-fine-home-accessories/,@isabelfinehome,"Design Objects, Home Goods",25+ years curating gorgeous home accessories and gifts,$$,Perfect,,,,To Research,
Wish Gifts,Denver,University Hills,"750 S University Blvd, Denver, CO 80209",https://wishgiftsdenver.com,@wishgiftsdenver,"Design Objects, Home Goods",Award-winning locally owned gift boutique with elevated home decor and curated finds,$$,Strong,,,,To Research,
MadeHere PDX,Portland,Pearl District,Pearl District (exact address TBD),https://madeherepdx.com/,@madeherepdx,"Design Objects, Home Goods","Locally-made products showcase, expansive showroom, Portland-based designers",$$,Perfect,,,,To Research,
Front General Store,Brooklyn,DUMBO,DUMBO (exact address TBD),https://frontgeneralstore.com/,@frontgeneralstore,"Design Objects, Home Goods",Japanese-owned shop with homeware and upstairs annex,$$,Perfect,,,,To Research,
Cargo,Portland,Central Eastside,Central Eastside (exact address TBD),https://cargoinc.com/,@cargoinc,"Design Objects, Home Goods","Makers mall whole experience, pop-ups from local designers, if only one place in Portland",$$,Perfect,,,,To Research,
Gem Home,New York,Nolita,"181 Mott St, New York, NY 10012",https://www.gemhomenyc.com/,@gem.nyc,"Design Objects, Home Goods",Chic cafe and home goods store with vintage finds and artisanal objects,$$,Perfect,,,,To Research,
shopSCAD,Savannah,Madison Square,"340 Bull St, Savannah, GA 31401",https://www.shopscad.com,@shopscad,"Design Objects, Home Goods","SCAD student and faculty artwork, textiles, jewelry, and photography showcase",$$,Perfect,,,,To Research,
Take Heart,Austin,East Austin,"1211 E 11th St, Suite 100, Austin, TX 78702",https://www.takeheartshop.com,@takeheartshop,"Design Objects, Home Goods",Thoughtfully chosen selection of handmade and well designed objects for the home and person,$$,Perfect,,,,To Research,
Draper James,Nashville,12 South,"2608 12th Avenue South, Nashville, TN 37204",https://draperjames.com/,@draperjames,"Design Objects, Home Goods",Reese Witherspoon Southern charm boutique with home decor,$$,Strong,,,,To Research,
Sanders Gifts & Home Accents,Savannah,Historic District,"225 E Bay St, Savannah, GA 31401",https://sandersgifts.com,@sandersgifts,"Design Objects, Home Goods","Must-hit boutique for serious shoppers with home decor, jewelry, and local goods",$$,Perfect,,,,To Research,
Verde,Philadelphia,Center City,"108 S 13th St, Philadelphia, PA 19107",https://verdephiladelphia.com,@verdephilly,"Design Objects, Home Goods","Women-owned boutique with jewelry, accessories and home items",$$,Strong,,,,To Research,
Zèle NOLA,New Orleans,Garden District,"2841 Magazine St, New Orleans, LA 70115",,@zele_nola,"Design Objects, Home Goods",Artist collective featuring over 100 local makers,$$,Strong,,,,To Research,
Whites Mercantile,Nashville,Hillsboro Village,"4015 Hillsboro Pike, Nashville, TN 37215",https://whitesmercantile.com/,@whitesmercantile,"Design Objects, Home Goods",General store for the modern-day tastemaker,$$,Perfect,,,,To Research,
Tivoli,New Orleans,Garden District,"2028 Magazine St, New Orleans, LA 70130",,@tivoli.nola,"Design Objects, Home Goods",Curated gift shop with beautiful home accessories,$$,Strong,,,,To Research,
Kettle & Brine,Austin,South Lamar,Lamar Boulevard (exact address TBD),https://kettleandbrine.com/,@kettleandbrine,"Design Objects, Home Goods","Beautiful kitchenware and handmade heirloom items, chef focus",$$,Perfect,,,,To Research,
Hazelnut,New Orleans,Uptown,"5525 Magazine St, New Orleans, LA 70115",https://hazelnutneworleans.com,@hazelnutneworleans,"Design Objects, Home Goods","Gifts and home furnishings, elegant tabletop and decor",$$,Perfect,,,,To Research,
Pierce & Ward,Los Angeles,Los Feliz,"1956 Hillhurst Ave, Los Angeles, CA 90027",https://pierceandward.com/,@pierceandward,"Design Objects, Home Goods",Interior designers showroom with vintage/antique furniture and LA-made ceramics and art,$$,Perfect,,,,To Research,
Hunt & Gather,Minneapolis,Linden Hills,"4944 Xerxes Ave S, Minneapolis, MN 55410",https://huntandgatherantiques.com,@huntandgathermpls,"Design Objects, Home Goods","Vintage amusement store with groovy oddities, curiosities and home decor",$$,Strong,,,,To Research,
